ZIP,sdi_score,quintile
7512,29,2
7513,93,5
7514,97,5
7522,99,5
7524,98,5
7601,76,4
7603,50,3
7604,36,2
7605,45,3
7606,68,4
7607,34,2
7608,67,4
7620,11,1
7621,39,2
7624,4,1
7626,6,1
7627,1,1
7628,19,1
7630,23,2
7631,65,4
7632,4,1
7640,4,1
7641,1,1
7642,11,1
7643,50,3
7644,80,5
7645,13,1
7646,29,2
7647,19,1
7648,12,1
7649,3,1
7650,62,4
7652,8,1
7656,19,1
7657,43,3
7660,45,3
7661,10,1
7662,26,2
7663,21,2
7666,25,2
7670,10,1
7675,10,1
7676,1,1
7677,2,1
7701,61,4
7702,2,1
7703,35,2
7704,1,1
7711,7,1
7712,80,5
7716,16,1
7717,21,2
7718,7,1
7719,27,2
7720,55,3
7721,52,3
7722,2,1
7723,34,2
7724,31,2
7726,8,1
7727,32,2
7728,25,2
7730,13,1
7731,11,1
7732,42,3
7733,3,1
7734,67,4
7735,47,3
7737,12,1
7738,5,1
7739,1,1
7740,84,5
7746,3,1
7747,13,1
7748,7,1
7750,2,1
7751,1,1
7753,53,3
7755,12,1
7756,46,3
7757,22,2
7758,16,1
7760,5,1
7762,10,1
7764,14,1
7801,71,4
7803,15,1
7820,35,2
7821,3,1
7822,19,1
7823,28,2
7825,9,1
7826,8,1
7827,32,2
7828,35,2
7830,1,1
7832,8,1
7833,24,2
7834,2,1
7836,10,1
7838,19,1
7840,31,2
7842,1,1
7843,16,1
7846,49,3
7847,21,2
7848,12,1
7849,7,1
7850,9,1
7851,1,1
7852,11,1
7853,1,1
7856,8,1
7857,53,3
7860,30,2
7863,22,2
7865,4,1
7866,7,1
7869,6,1
7870,10,1
7871,2,1
7874,9,1
7876,4,1
7878,16,1
7880,1,1
7881,10,1
7882,25,2
7885,60,4
7901,14,1
7920,2,1
7921,3,1
7922,2,1
7924,4,1
7926,4,1
7927,27,2
7928,3,1
7930,2,1
7931,6,1
7932,15,1
7933,5,1
7934,4,1
7935,4,1
7936,10,1
7939,44,3
7940,16,1
7945,1,1
7946,1,1
7950,5,1
7960,32,2
7961,NA,NA
7970,1,1
7974,7,1
7976,1,1
7977,45,3
7979,10,1
7980,10,1
7981,5,1
8001,6,1
8002,46,3
8003,3,1
8004,22,2
8005,26,2
8006,1,1
8007,45,3
8008,8,1
8009,25,2
8010,63,4
8011,9,1
8012,38,2
8014,47,3
8015,51,3
8016,35,2
8019,29,2
8020,20,2
8021,74,4
8022,2,1
8023,73,4
8026,8,1
8027,22,2
8028,59,3
8029,43,3
8030,63,4
8031,60,4
8033,5,1
8034,10,1
8035,12,1
8036,6,1
8037,41,3
8038,49,3
8039,1,1
8041,23,2
8042,18,1
8043,29,2
8045,55,3
8046,39,2
8048,26,2
8049,45,3
8050,22,2
8051,29,2
8052,52,3
8053,14,1
8054,12,1
8055,3,1
8056,3,1
8057,4,1
8059,44,3
8060,28,2
8061,27,2
8062,4,1
8063,33,2
8064,8,1
8065,33,2
8066,85,5
8067,21,2
8068,56,3
8069,86,5
8070,38,2
8071,16,1
8072,14,1
8073,1,1
8074,25,2
8075,35,2
8077,9,1
8078,56,3
8079,82,5
8080,9,1
8081,26,2
8083,34,2
8084,34,2
8085,7,1
8086,26,2
8087,26,2
8088,13,1
8089,34,2
8090,12,1
8091,57,3
8092,18,1
8093,66,4
8094,31,2
8095,27,2
8096,46,3
8097,13,1
8098,22,2
8102,100,5
8103,99,5
8104,100,5
8105,99,5
8106,27,2
8107,53,3
8108,23,2
8109,36,2
8110,75,4
8201,55,3
8202,8,1
8203,42,3
8204,27,2
8205,45,3
8210,26,2
8212,12,1
8215,57,3
8217,40,3
8221,12,1
8223,7,1
8224,52,3
8225,34,2
8226,38,2
8230,11,1
8232,93,5
8234,32,2
8240,2,1
8241,11,1
8242,29,2
8243,14,1
8244,69,4
8246,1,1
8247,9,1
8248,2,1
8251,69,4
8260,60,4
8270,50,3
8302,85,5
8310,59,3
8311,62,4
8312,39,2
8314,42,3
8316,31,2
8317,15,1
8318,17,1
8319,7,1
8320,8,1
8321,50,3
8322,18,1
8323,19,1
8324,55,3
8326,23,2
8327,42,3
8328,47,3
8329,10,1
8330,51,3
8332,73,4
8340,2,1
8341,81,5
8343,22,2
8344,46,3
8345,49,3
8346,61,4
8348,22,2
8349,60,4
8350,73,4
8352,51,3
8353,26,2
8360,84,5
8361,45,3
8401,100,5
8402,19,1
8403,4,1
8406,69,4
8501,1,1
8502,4,1
8505,17,1
8510,8,1
8511,23,2
8512,39,2
8514,12,1
8515,3,1
8518,33,2
8520,38,2
8525,1,1
8527,11,1
8528,8,1
8530,17,1
8533,8,1
8534,2,1
8535,5,1
8536,22,2
8540,14,1
8542,39,2
8550,3,1
8551,3,1
8553,3,1
8554,17,1
8555,10,1
8558,5,1
8559,2,1
8560,5,1
8561,1,1
8562,48,3
8608,89,5
8609,98,5
8610,64,4
8611,98,5
8618,90,5
8619,32,2
8620,7,1
8628,32,2
8629,83,5
8638,83,5
8640,54,3
8641,34,2
8648,24,2
8690,5,1
8691,4,1
8701,81,5
8720,2,1
8721,22,2
8722,19,1
8723,32,2
8724,16,1
8730,1,1
8731,25,2
8732,11,1
8733,54,3
8734,9,1
8735,11,1
8736,5,1
8738,5,1
8740,52,3
8741,17,1
8742,14,1
8750,1,1
8751,83,5
8752,4,1
8753,26,2
8755,17,1
8757,32,2
8758,9,1
8759,26,2
8801,4,1
8802,6,1
8804,8,1
8805,52,3
8807,10,1
8808,16,1
8809,28,2
8810,5,1
8812,23,2
8816,16,1
8817,34,2
8820,22,2
8821,29,2
8822,24,2
8823,9,1
8824,4,1
8825,8,1
8826,10,1
8827,10,1
8828,19,1
8829,16,1
8830,33,2
8831,13,1
8832,95,5
8833,3,1
8835,54,3
8836,3,1
8837,43,3
8840,13,1
8844,2,1
8846,19,1
8848,2,1
8850,20,2
8852,27,2
8853,10,1
8854,30,2
8857,19,1
8858,12,1
8859,37,2
8861,92,5
8863,39,2
8865,65,4
8867,1,1
8869,24,2
8872,37,2
8873,27,2
8876,21,2
8879,37,2
8880,36,2
8882,70,4
8884,15,1
8886,8,1
8887,28,2
8889,8,1
8890,NA,NA
8901,99,5
8902,43,3
8904,53,3
10001,74,4
10002,97,5
10003,47,3
10004,41,3
10005,42,3
10006,50,3
10007,30,2
10009,84,5
10010,50,3
10011,46,3
10012,47,3
10013,67,4
10014,32,2
10016,40,3
10017,38,2
10018,62,4
10019,55,3
10020,NA,NA
10021,33,2
10022,26,2
10023,36,2
10024,38,2
10025,69,4
10026,95,5
10027,93,5
10028,28,2
10029,98,5
10030,99,5
10031,97,5
10032,99,5
10033,98,5
10034,98,5
10035,100,5
10036,60,4
10037,95,5
10038,80,5
10039,98,5
10040,95,5
10044,59,3
10065,28,2
10069,37,2
10075,33,2
10103,NA,NA
10110,NA,NA
10111,NA,NA
10112,NA,NA
10115,NA,NA
10119,NA,NA
10128,38,2
10152,NA,NA
10153,NA,NA
10154,NA,NA
10162,41,3
10165,NA,NA
10167,NA,NA
10168,NA,NA
10169,NA,NA
10170,NA,NA
10171,NA,NA
10172,NA,NA
10173,NA,NA
10174,NA,NA
10177,NA,NA
10199,NA,NA
10271,NA,NA
10278,NA,NA
10279,NA,NA
10280,33,2
10282,31,2
10301,86,5
10302,82,5
10303,88,5
10304,82,5
10305,57,3
10306,37,2
10307,22,2
10308,20,2
10309,28,2
10310,77,4
10311,NA,NA
10312,16,1
10314,37,2
10451,100,5
10452,100,5
10453,100,5
10454,100,5
10455,100,5
10456,100,5
10457,100,5
10458,100,5
10459,100,5
10460,100,5
10461,87,5
10462,95,5
10463,89,5
10464,30,2
10465,73,4
10466,94,5
10467,99,5
10468,100,5
10469,85,5
10470,81,5
10471,56,3
10472,100,5
10473,98,5
10474,100,5
10475,77,4
10501,3,1
10502,10,1
10503,6,1
10504,1,1
10505,11,1
10506,1,1
10507,64,4
10509,31,2
10510,5,1
10511,20,2
10512,15,1
10514,1,1
10516,11,1
10517,5,1
10518,8,1
10519,1,1
10520,33,2
10522,22,2
10523,57,3
10524,11,1
10526,1,1
10527,2,1
10528,34,2
10530,12,1
10532,16,1
10533,5,1
10535,44,3
10536,3,1
10537,30,2
10538,4,1
10541,8,1
10543,52,3
10545,16,1
10546,2,1
10547,43,3
10548,12,1
10549,55,3
10550,92,5
10552,63,4
10553,79,4
10560,6,1
10562,76,4
10566,78,4
10567,6,1
10570,6,1
10573,76,4
10576,1,1
10577,13,1
10578,2,1
10579,12,1
10580,11,1
10583,3,1
10588,16,1
10589,5,1
10590,1,1
10591,60,4
10594,9,1
10595,38,2
10596,77,4
10597,2,1
10598,8,1
10601,75,4
10603,49,3
10604,59,3
10605,31,2
10606,73,4
10607,22,2
10701,94,5
10703,79,4
10704,56,3
10705,95,5
10706,13,1
10707,31,2
10708,23,2
10709,14,1
10710,40,3
10801,84,5
10803,13,1
10804,3,1
10805,72,4
10901,24,2
10910,10,1
10911,NA,NA
10913,9,1
10914,4,1
10915,40,3
10916,3,1
10917,18,1
10918,9,1
10919,26,2
10920,28,2
10921,11,1
10922,13,1
10923,56,3
10924,27,2
10925,15,1
10926,43,3
10927,90,5
10928,33,2
10930,8,1
10931,45,3
10932,1,1
10933,17,1
10940,72,4
10941,34,2
10950,63,4
10952,76,4
10953,2,1
10954,29,2
10956,12,1
10958,11,1
10960,58,3
10962,35,2
10963,43,3
10964,25,2
10965,28,2
10968,22,2
10969,41,3
10970,41,3
10973,41,3
10974,19,1
10975,9,1
10976,70,4
10977,89,5
10979,16,1
10980,15,1
10983,8,1
10984,4,1
10985,21,2
10986,4,1
10987,8,1
10988,19,1
10989,10,1
10990,14,1
10992,16,1
10993,78,4
10994,3,1
10996,14,1
10998,18,1
11001,14,1
11003,47,3
11004,28,2
11005,6,1
11010,19,1
11020,13,1
11021,26,2
11023,24,2
11024,20,2
11030,5,1
11040,11,1
11042,11,1
11050,24,2
11096,90,5
11101,89,5
11102,86,5
11103,77,4
11104,72,4
11105,69,4
11106,84,5
11109,35,2
11201,62,4
11203,87,5
11204,85,5
11205,96,5
11206,99,5
11207,99,5
11208,97,5
11209,68,4
11210,75,4
11211,85,5
11212,100,5
11213,96,5
11214,85,5
11215,49,3
11216,92,5
11217,69,4
11218,84,5
11219,88,5
11220,98,5
11221,99,5
11222,57,3
11223,86,5
11224,93,5
11225,91,5
11226,93,5
11228,70,4
11229,73,4
11230,84,5
11231,78,4
11232,97,5
11233,99,5
11234,61,4
11235,74,4
11236,83,5
11237,100,5
11238,73,4
11239,97,5
11351,NA,NA
11354,84,5
11355,84,5
11356,77,4
11357,35,2
11358,56,3
11359,NA,NA
11360,29,2
11361,48,3
11362,25,2
11363,27,2
11364,33,2
11365,71,4
11366,46,3
11367,70,4
11368,95,5
11369,87,5
11370,86,5
11371,NA,NA
11372,88,5
11373,89,5
11374,71,4
11375,44,3
11377,83,5
11378,72,4
11379,57,3
11385,82,5
11411,25,2
11412,61,4
11413,53,3
11414,51,3
11415,58,3
11416,90,5
11417,82,5
11418,86,5
11419,86,5
11420,75,4
11421,80,5
11422,58,3
11423,70,4
11424,NA,NA
11425,NA,NA
11426,32,2
11427,54,3
11428,63,4
11429,71,4
11430,49,3
11432,88,5
11433,95,5
11434,79,4
11435,91,5
11436,77,4
11451,NA,NA
11501,40,3
11507,8,1
11509,2,1
11510,28,2
11514,34,2
11516,25,2
11518,8,1
11520,73,4
11530,4,1
11542,71,4
11545,1,1
11547,11,1
11548,31,2
11549,1,1
11550,92,5
11552,24,2
11553,65,4
11554,14,1
11556,16,1
11557,4,1
11558,44,3
11559,16,1
11560,11,1
11561,34,2
11563,21,2
11565,3,1
11566,3,1
11568,3,1
11569,5,1
11570,27,2
11572,9,1
11575,76,4
11576,3,1
11577,10,1
11579,6,1
11580,34,2
11581,29,2
11590,43,3
11596,8,1
11598,4,1
11691,96,5
11692,95,5
11693,87,5
11694,57,3
11697,6,1
11701,59,3
11702,11,1
11703,13,1
11704,27,2
11705,14,1
11706,59,3
11709,6,1
11710,7,1
11713,55,3
11714,8,1
11715,5,1
11716,28,2
11717,72,4
11718,3,1
11719,28,2
11720,18,1
11721,3,1
11722,77,4
11724,1,1
11725,5,1
11726,65,4
11727,36,2
11729,21,2
11730,8,1
11731,6,1
11732,8,1
11733,2,1
11735,15,1
11738,11,1
11739,3,1
11740,10,1
11741,10,1
11742,11,1
11743,7,1
11746,32,2
11747,2,1
11749,18,1
11751,6,1
11752,11,1
11753,3,1
11754,13,1
11755,17,1
11756,9,1
11757,27,2
11758,6,1
11762,3,1
11763,31,2
11764,5,1
11765,4,1
11766,10,1
11767,7,1
11768,3,1
11769,5,1
11770,2,1
11771,7,1
11772,59,3
11776,24,2
11777,6,1
11778,22,2
11779,26,2
11780,7,1
11782,8,1
11783,4,1
11784,28,2
11786,2,1
11787,5,1
11788,5,1
11789,12,1
11790,6,1
11791,3,1
11792,1,1
11793,2,1
11794,2,1
11795,4,1
11796,15,1
11797,3,1
11798,75,4
11801,15,1
11803,2,1
11804,4,1
11901,60,4
11930,12,1
11931,1,1
11932,5,1
11933,18,1
11934,9,1
11935,8,1
11937,21,2
11939,8,1
11940,9,1
11941,13,1
11942,2,1
11944,61,4
11946,34,2
11947,1,1
11948,5,1
11949,4,1
11950,50,3
11951,54,3
11952,11,1
11953,34,2
11954,15,1
11955,43,3
11956,40,3
11957,4,1
11958,18,1
11959,7,1
11960,1,1
11961,19,1
11962,1,1
11963,19,1
11964,3,1
11965,16,1
11967,34,2
11968,20,2
11970,3,1
11971,6,1
11972,13,1
11973,2,1
11975,18,1
11976,3,1
11977,20,2
11978,26,2
11980,9,1
12007,1,1
12008,18,1
12009,8,1
12010,74,4
12015,46,3
12017,1,1
12018,3,1
12019,4,1
12020,20,2
12022,16,1
12023,19,1
12024,3,1
12025,33,2
12027,2,1
12028,9,1
12029,26,2
12031,64,4
12032,12,1
12033,20,2
12035,51,3
12036,51,3
12037,29,2
12040,7,1
12041,9,1
12042,40,3
12043,56,3
12045,43,3
12046,21,2
12047,64,4
12051,47,3
12052,24,2
12053,10,1
12054,6,1
12056,5,1
12057,17,1
12058,22,2
12059,8,1
12060,22,2
12061,9,1
12062,12,1
12063,2,1
12064,76,4
12065,12,1
12066,16,1
12067,2,1
12068,36,2
12069,17,1
12070,64,4
12071,1,1
12072,58,3
12074,10,1
12075,24,2
12076,40,3
12077,7,1
12078,79,4
12083,12,1
12084,39,2
12085,46,3
12086,25,2
12087,2,1
12089,51,3
12090,44,3
12092,23,2
12093,52,3
12094,14,1
12095,54,3
12106,10,1
12108,32,2
12110,20,2
12115,8,1
12116,47,3
12117,28,2
12118,33,2
12120,16,1
12121,3,1
12122,46,3
12123,23,2
12124,22,2
12125,41,3
12130,11,1
12131,40,3
12132,65,4
12134,24,2
12136,1,1
12137,16,1
12138,17,1
12139,6,1
12140,7,1
12143,37,2
12144,43,3
12147,35,2
12148,4,1
12149,52,3
12150,9,1
12151,9,1
12153,8,1
12154,23,2
12155,24,2
12156,15,1
12157,25,2
12158,5,1
12159,7,1
12160,29,2
12161,6,1
12164,20,2
12165,23,2
12166,41,3
12167,68,4
12168,36,2
12169,37,2
12170,20,2
12172,60,4
12173,27,2
12174,38,2
12175,35,2
12176,25,2
12177,21,2
12180,77,4
12182,82,5
12183,58,3
12184,11,1
12185,4,1
12186,8,1
12187,19,1
12188,33,2
12189,62,4
12190,31,2
12192,6,1
12193,6,1
12194,32,2
12195,15,1
12196,1,1
12197,40,3
12198,10,1
12202,91,5
12203,52,3
12204,67,4
12205,32,2
12206,96,5
12207,100,5
12208,51,3
12209,81,5
12210,74,4
12211,4,1
12222,19,1
12302,14,1
12303,39,2
12304,61,4
12305,93,5
12306,26,2
12307,98,5
12308,78,4
12309,5,1
12401,77,4
12404,13,1
12405,2,1
12406,71,4
12407,5,1
12409,8,1
12410,5,1
12411,12,1
12412,79,4
12413,88,5
12414,65,4
12416,25,2
12417,27,2
12418,57,3
12419,72,4
12420,13,1
12421,37,2
12422,31,2
12423,38,2
12424,25,2
12427,14,1
12428,79,4
12429,14,1
12430,55,3
12431,28,2
12432,42,3
12433,5,1
12434,68,4
12435,52,3
12436,1,1
12438,16,1
12439,12,1
12440,39,2
12441,1,1
12442,61,4
12443,5,1
12444,16,1
12446,43,3
12448,4,1
12449,70,4
12450,16,1
12451,24,2
12452,43,3
12453,43,3
12454,45,3
12455,52,3
12456,31,2
12457,61,4
12458,59,3
12459,16,1
12460,26,2
12461,29,2
12463,11,1
12464,29,2
12465,5,1
12466,14,1
12468,37,2
12469,30,2
12470,25,2
12471,36,2
12472,29,2
12473,10,1
12474,60,4
12475,16,1
12477,42,3
12480,20,2
12481,20,2
12482,80,5
12483,40,3
12484,8,1
12485,36,2
12486,20,2
12487,27,2
12489,48,3
12490,NA,NA
12491,20,2
12492,15,1
12493,24,2
12494,14,1
12495,39,2
12496,33,2
12498,6,1
12501,32,2
12502,36,2
12503,39,2
12504,42,3
12507,7,1
12508,71,4
12512,9,1
12513,36,2
12514,5,1
12515,59,3
12516,35,2
12517,26,2
12518,22,2
12520,15,1
12521,17,1
12522,47,3
12523,42,3
12524,26,2
12525,24,2
12526,28,2
12527,11,1
12528,41,3
12529,33,2
12530,32,2
12531,13,1
12533,10,1
12534,75,4
12538,28,2
12540,6,1
12542,41,3
12543,52,3
12545,46,3
12546,53,3
12547,28,2
12548,39,2
12549,15,1
12550,83,5
12553,28,2
12561,45,3
12563,36,2
12564,37,2
12565,83,5
12566,18,1
12567,29,2
12569,30,2
12570,8,1
12571,12,1
12572,19,1
12574,9,1
12575,1,1
12577,12,1
12578,25,2
12580,45,3
12581,12,1
12582,24,2
12583,49,3
12585,14,1
12586,33,2
12589,41,3
12590,32,2
12592,42,3
12594,41,3
12601,91,5
12603,30,2
12604,14,1
12701,93,5
12719,50,3
12720,36,2
12721,32,2
12722,34,2
12723,38,2
12724,11,1
12725,14,1
12726,15,1
12729,60,4
12732,32,2
12733,86,5
12734,32,2
12736,9,1
12737,18,1
12738,13,1
12740,35,2
12741,35,2
12742,28,2
12743,38,2
12745,12,1
12746,19,1
12747,62,4
12748,26,2
12749,43,3
12750,31,2
12751,83,5
12752,21,2
12754,80,5
12758,53,3
12759,90,5
12760,44,3
12762,65,4
12763,22,2
12764,28,2
12765,32,2
12766,13,1
12767,2,1
12768,55,3
12769,35,2
12770,8,1
12771,58,3
12775,9,1
12776,25,2
12777,14,1
12778,30,2
12779,100,5
12780,55,3
12781,39,2
12783,51,3
12784,64,4
12785,40,3
12786,67,4
12787,34,2
12788,55,3
12789,63,4
12790,49,3
12791,56,3
12792,47,3
12801,69,4
12803,31,2
12804,28,2
12808,6,1
12809,19,1
12810,43,3
12811,2,1
12812,9,1
12814,10,1
12815,23,2
12816,40,3
12817,24,2
12819,37,2
12821,58,3
12822,43,3
12823,64,4
12824,3,1
12827,18,1
12828,39,2
12831,8,1
12832,73,4
12833,26,2
12834,21,2
12835,26,2
12836,20,2
12837,16,1
12838,25,2
12839,70,4
12841,1,1
12842,43,3
12843,38,2
12844,13,1
12845,24,2
12846,36,2
12847,28,2
12849,11,1
12850,14,1
12851,43,3
12852,21,2
12853,47,3
12855,31,2
12856,2,1
12857,17,1
12858,30,2
12859,24,2
12860,42,3
12861,24,2
12862,1,1
12863,13,1
12864,11,1
12865,37,2
12866,25,2
12870,20,2
12871,27,2
12872,14,1
12873,16,1
12874,3,1
12878,40,3
12883,63,4
12884,32,2
12885,40,3
12886,17,1
12887,71,4
12901,75,4
12903,34,2
12910,32,2
12911,10,1
12912,37,2
12913,17,1
12914,69,4
12916,63,4
12917,32,2
12918,14,1
12919,65,4
12920,64,4
12921,20,2
12922,31,2
12923,61,4
12924,53,3
12926,39,2
12927,18,1
12928,46,3
12929,77,4
12930,50,3
12932,42,3
12933,12,1
12934,67,4
12935,54,3
12936,33,2
12937,71,4
12939,11,1
12941,31,2
12942,16,1
12943,32,2
12944,54,3
12945,8,1
12946,47,3
12950,38,2
12952,70,4
12953,70,4
12955,27,2
12956,36,2
12957,74,4
12958,73,4
12959,36,2
12960,11,1
12961,12,1
12962,19,1
12964,7,1
12965,32,2
12966,54,3
12967,62,4
12969,43,3
12970,32,2
12972,12,1
12973,17,1
12974,62,4
12975,8,1
12976,3,1
12977,9,1
12978,87,5
12979,42,3
12980,59,3
12981,18,1
12983,51,3
12985,31,2
12986,62,4
12987,39,2
12989,10,1
12992,58,3
12993,32,2
12996,41,3
12997,31,2
12998,50,3
13020,54,3
13021,60,4
13024,12,1
13026,31,2
13027,16,1
13028,55,3
13029,36,2
13030,31,2
13031,11,1
13032,38,2
13033,23,2
13034,9,1
13035,13,1
13036,51,3
13037,23,2
13039,10,1
13040,40,3
13041,11,1
13042,49,3
13044,11,1
13045,61,4
13051,69,4
13052,27,2
13053,24,2
13054,52,3
13057,34,2
13060,35,2
13061,21,2
13062,13,1
13063,16,1
13064,1,1
13066,8,1
13068,19,1
13069,75,4
13071,43,3
13072,34,2
13073,37,2
13074,58,3
13076,26,2
13077,32,2
13078,13,1
13080,23,2
13081,16,1
13082,24,2
13083,49,3
13084,17,1
13087,2,1
13088,43,3
13090,26,2
13092,40,3
13101,31,2
13102,20,2
13103,65,4
13104,6,1
13108,3,1
13110,14,1
13111,39,2
13112,27,2
13113,21,2
13114,57,3
13115,53,3
13116,4,1
13117,59,3
13118,40,3
13120,43,3
13122,6,1
13123,12,1
13124,18,1
13126,69,4
13131,54,3
13132,27,2
13134,43,3
13135,57,3
13136,48,3
13138,NA,NA
13140,35,2
13141,28,2
13142,65,4
13143,28,2
13144,64,4
13145,43,3
13146,56,3
13147,29,2
13148,44,3
13152,5,1
13153,26,2
13155,52,3
13156,29,2
13157,43,3
13158,40,3
13159,15,1
13160,38,2
13162,10,1
13163,56,3
13164,11,1
13165,48,3
13166,39,2
13167,51,3
13202,100,5
13203,97,5
13204,98,5
13205,96,5
13206,75,4
13207,81,5
13208,97,5
13209,34,2
13210,88,5
13211,68,4
13212,31,2
13214,31,2
13215,6,1
13219,19,1
13224,67,4
13290,NA,NA
13301,1,1
13302,72,4
13303,10,1
13304,30,2
13305,7,1
13308,46,3
13309,42,3
13310,21,2
13312,37,2
13313,71,4
13314,48,3
13315,21,2
13316,45,3
13317,56,3
13318,8,1
13319,69,4
13320,41,3
13321,50,3
13322,22,2
13323,17,1
13324,40,3
13325,22,2
13326,25,2
13327,25,2
13328,19,1
13329,57,3
13331,1,1
13332,46,3
13333,21,2
13334,21,2
13335,24,2
13337,2,1
13338,36,2
13339,69,4
13340,38,2
13341,7,1
13342,4,1
13343,21,2
13345,32,2
13346,36,2
13348,31,2
13350,65,4
13352,56,3
13353,4,1
13354,7,1
13355,42,3
13357,67,4
13360,19,1
13361,21,2
13362,19,1
13363,15,1
13364,1,1
13365,65,4
13367,43,3
13368,34,2
13402,41,3
13403,26,2
13404,60,4
13406,36,2
13407,42,3
13408,31,2
13409,23,2
13410,29,2
13411,61,4
13413,15,1
13415,68,4
13416,28,2
13417,65,4
13418,23,2
13420,12,1
13421,59,3
13424,26,2
13425,55,3
13428,71,4
13431,28,2
13433,62,4
13435,28,2
13436,19,1
13437,37,2
13438,20,2
13439,44,3
13440,61,4
13441,1,1
13450,52,3
13452,70,4
13454,44,3
13456,10,1
13459,53,3
13460,32,2
13461,24,2
13464,41,3
13468,49,3
13469,14,1
13470,27,2
13471,64,4
13472,18,1
13473,6,1
13475,6,1
13476,43,3
13477,24,2
13478,39,2
13480,45,3
13483,62,4
13484,8,1
13485,39,2
13486,48,3
13488,32,2
13489,28,2
13490,15,1
13491,41,3
13492,18,1
13493,57,3
13494,28,2
13495,40,3
13501,94,5
13502,81,5
13601,75,4
13602,27,2
13603,68,4
13605,58,3
13606,48,3
13607,47,3
13608,60,4
13612,31,2
13613,60,4
13614,20,2
13615,33,2
13616,41,3
13617,52,3
13618,16,1
13619,64,4
13620,27,2
13621,73,4
13622,43,3
13623,39,2
13624,39,2
13625,26,2
13626,47,3
13628,75,4
13630,60,4
13633,27,2
13634,40,3
13635,70,4
13636,43,3
13637,65,4
13638,58,3
13639,21,2
13640,11,1
13641,10,1
13642,77,4
13643,NA,NA
13646,68,4
13647,20,2
13648,50,3
13650,9,1
13651,1,1
13652,51,3
13654,72,4
13655,80,5
13656,21,2
13658,32,2
13659,53,3
13660,68,4
13661,38,2
13662,65,4
13664,20,2
13665,71,4
13666,79,4
13667,60,4
13668,43,3
13669,69,4
13670,42,3
13672,64,4
13673,57,3
13674,20,2
13675,2,1
13676,55,3
13677,7,1
13678,68,4
13679,37,2
13680,66,4
13681,48,3
13682,13,1
13684,29,2
13685,31,2
13687,48,3
13690,60,4
13691,30,2
13692,1,1
13693,19,1
13694,22,2
13695,1,1
13696,3,1
13697,36,2
13730,44,3
13731,20,2
13732,5,1
13733,32,2
13734,33,2
13736,49,3
13739,39,2
13740,55,3
13743,32,2
13744,21,2
13746,33,2
13748,40,3
13750,68,4
13751,37,2
13752,20,2
13753,42,3
13754,51,3
13755,62,4
13756,38,2
13757,18,1
13760,46,3
13774,29,2
13775,26,2
13776,57,3
13777,66,4
13778,29,2
13780,45,3
13782,31,2
13783,44,3
13784,44,3
13786,36,2
13787,64,4
13788,63,4
13790,69,4
13794,6,1
13795,38,2
13796,34,2
13797,27,2
13801,53,3
13802,3,1
13803,37,2
13804,34,2
13806,19,1
13807,30,2
13808,20,2
13809,51,3
13810,39,2
13811,22,2
13812,35,2
13813,59,3
13815,69,4
13820,75,4
13825,38,2
13826,1,1
13827,28,2
13830,33,2
13832,60,4
13833,40,3
13834,16,1
13835,52,3
13838,61,4
13839,21,2
13841,41,3
13842,27,2
13843,25,2
13844,45,3
13845,9,1
13846,20,2
13847,69,4
13849,27,2
13850,15,1
13856,77,4
13859,46,3
13860,15,1
13861,26,2
13862,32,2
13863,30,2
13864,40,3
13865,19,1
13901,73,4
13902,2,1
13903,69,4
13904,69,4
13905,84,5
14001,15,1
14004,24,2
14005,20,2
14006,27,2
14008,32,2
14009,52,3
14011,39,2
14012,33,2
14013,44,3
14020,56,3
14024,37,2
14025,2,1
14026,10,1
14028,20,2
14030,10,1
14031,15,1
14032,3,1
14033,12,1
14034,41,3
14035,4,1
14036,26,2
14037,15,1
14039,28,2
14040,20,2
14041,56,3
14042,72,4
14043,33,2
14047,27,2
14048,76,4
14051,2,1
14052,9,1
14054,9,1
14055,6,1
14057,12,1
14058,22,2
14059,2,1
14060,19,1
14061,58,3
14062,38,2
14063,38,2
14065,62,4
14066,23,2
14067,23,2
14068,23,2
14069,11,1
14070,68,4
14072,9,1
14075,20,2
14080,15,1
14081,65,4
14082,17,1
14085,5,1
14086,6,1
14091,24,2
14092,10,1
14094,43,3
14098,38,2
14101,21,2
14102,2,1
14103,58,3
14105,24,2
14108,22,2
14109,1,1
14111,32,2
14112,NA,NA
14113,16,1
14120,30,2
14125,36,2
14126,45,3
14127,4,1
14129,47,3
14130,64,4
14131,31,2
14132,10,1
14134,29,2
14135,38,2
14136,52,3
14138,55,3
14139,4,1
14141,30,2
14143,28,2
14145,17,1
14150,31,2
14167,24,2
14168,59,3
14169,39,2
14170,7,1
14171,15,1
14172,11,1
14173,20,2
14174,18,1
14201,97,5
14202,78,4
14203,88,5
14204,95,5
14206,84,5
14207,97,5
14208,93,5
14209,82,5
14210,93,5
14211,96,5
14212,96,5
14213,98,5
14214,78,4
14215,88,5
14216,61,4
14217,34,2
14218,84,5
14219,52,3
14220,61,4
14221,14,1
14222,54,3
14223,31,2
14224,16,1
14225,44,3
14226,27,2
14227,34,2
14228,60,4
14261,41,3
14301,95,5
14302,12,1
14303,92,5
14304,34,2
14305,83,5
14411,74,4
14414,20,2
14415,29,2
14416,29,2
14418,9,1
14420,52,3
